husband ('charles', 'camilla')
husband ('timothy_laurence', 'anne')
husband ('phillip', 'elizabeth')
husband ('edward', 'sophie')
husband ('william', 'kate')
husband ('mike', 'zara')
wife ('kate', 'william')
wife ('sophie', 'edward')
wife ('zara', 'mike')
wife ('camilla', 'charles')
wife ('anne', 'timothy_laurence')
wife ('elizabeth', 'phillip')
father ('mark_phillips', 'zara')
father ('charles', 'william')
father ('phillip', 'andrew')
father ('edward', 'louise_mountbatten')
father ('andrew', 'beatrice')
father ('mike', 'miagrace')
father ('andrew', 'eugeine')
father ('mark_phillips', 'peter_phillips')
father ('peter_phillips', 'savannah')
father ('phillip', 'charles')
father ('phillip', 'anne')
father ('charles', 'harry')
father ('william', 'george')
father ('peter_phillips', 'isla')
father ('edward', 'james')
father ('phillip', 'edward')
father ('william', 'charlotte')
mother ('sophie', 'james')
mother ('autumn', 'isla')
mother ('kate', 'george')
mother ('elizabeth', 'andrew')
mother ('autumn', 'savannah')
mother ('diana', 'william')
mother ('anne', 'peter_phillips')
mother ('diana', 'harry')
mother ('sarah', 'eugeine')
mother ('anne', 'zara')
mother ('elizabeth', 'charles')
mother ('sarah', 'beatrice')
mother ('elizabeth', 'anne')
mother ('sophie', 'louise_mountbatten')
mother ('elizabeth', 'edward')
mother ('kate', 'charlotte')
mother ('zara', 'miagrace')
child ('charlotte', 'william')
child ('charles', 'elizabeth')
child ('james', 'edward')
child ('zara', 'mark_phillips')
child ('peter_phillips', 'anne')
child ('isla', 'peter_phillips')
child ('savannah', 'peter_phillips')
child ('eugeine', 'andrew')
child ('andrew', 'elizabeth')
child ('miagrace', 'zara')
child ('savannah', 'autumn')
child ('edward', 'phillip')
child ('william', 'charles')
child ('beatrice', 'sarah')
child ('harry', 'charles')
child ('harry', 'diana')
child ('anne', 'elizabeth')
child ('beatrice', 'andrew')
child ('william', 'diana')
child ('anne', 'phillip')
child ('george', 'william')
child ('miagrace', 'mike')
child ('isla', 'autumn')
child ('louise_mountbatten', 'edward')
child ('louise_mountbatten', 'sophie')
child ('edward', 'elizabeth')
child ('peter_phillips', 'mark_phillips')
child ('eugeine', 'sarah')
child ('james', 'sophie')
child ('zara', 'anne')
child ('andrew', 'phillip')
child ('charlotte', 'kate')
child ('charles', 'phillip')
child ('george', 'kate')
son ('charles', 'elizabeth')
son ('james', 'sophie')
son ('james', 'edward')
son ('edward', 'phillip')
son ('edward', 'elizabeth')
son ('george', 'william')
son ('william', 'diana')
son ('william', 'charles')
son ('andrew', 'phillip')
son ('peter_phillips', 'anne')
son ('andrew', 'elizabeth')
son ('harry', 'charles')
son ('harry', 'diana')
son ('charles', 'phillip')
son ('george', 'kate')
son ('peter_phillips', 'mark_phillips')
daughter ('charlotte', 'william')
daughter ('beatrice', 'andrew')
daughter ('eugeine', 'sarah')
daughter ('zara', 'anne')
daughter ('anne', 'phillip')
daughter ('zara', 'mark_phillips')
daughter ('miagrace', 'mike')
daughter ('isla', 'autumn')
daughter ('isla', 'peter_phillips')
daughter ('savannah', 'peter_phillips')
daughter ('beatrice', 'sarah')
daughter ('eugeine', 'andrew')
daughter ('louise_mountbatten', 'edward')
daughter ('louise_mountbatten', 'sophie')
daughter ('miagrace', 'zara')
daughter ('savannah', 'autumn')
daughter ('anne', 'elizabeth')
daughter ('charlotte', 'kate')
grandparent ('elizabeth', 'eugeine')
